Date,Year,Month,DayOfWeek,SleepScore,TotalSleep_Hours,REMSleep_Hours,DeepSleep_Hours,LightSleep_Hours,Efficiency_Percent,Latency_Minutes,WakeEvents,RestingHeartRate,HRV
15/09/2025,2025,9,Monday,85,7.97,0.00,0.00,0.00,94.037315,0,0,18.984375,0
15/09/2025,2025,9,Monday,90,8.62,0.00,0.00,0.00,94.292595,0,0,18.925781,0
13/09/2025,2025,9,Saturday,90,10.86,0.00,0.00,0.00,93.7011,0,0,18.925781,0
12/09/2025,2025,9,Friday,88,10.01,0.00,0.00,0.00,92.32896,0,0,18.984375,0
12/09/2025,2025,9,Friday,91,7.95,0.00,0.00,0.00,96.01549,0,0,19.21875,0
11/09/2025,2025,9,Thursday,89,7.72,0.00,0.00,0.00,93.26349,0,0,19.042969,0
09/09/2025,2025,9,Tuesday,97,8.44,0.00,0.00,0.00,96.44581,0,0,18.955078,0
07/09/2025,2025,9,Sunday,93,8.95,0.00,0.00,0.00,96.36913,0,0,18.857422,0
06/09/2025,2025,9,Saturday,88,10.57,0.00,0.00,0.00,91.87235,0,0,19.042969,0
06/09/2025,2025,9,Saturday,94,7.96,0.00,0.00,0.00,94.76334,0,0,18.515625,0
05/09/2025,2025,9,Friday,94,8.60,0.00,0.00,0.00,98.05831,0,0,19.101562,0
04/09/2025,2025,9,Thursday,90,8.44,0.00,0.00,0.00,94.36898,0,0,18.867188,0
03/09/2025,2025,9,Wednesday,91,8.46,0.00,0.00,0.00,97.24004,0,0,18.867188,0
01/09/2025,2025,9,Monday,94,8.20,0.00,0.00,0.00,94.70249,0,0,19.21875,0
31/08/2025,2025,8,Sunday,98,8.72,0.00,0.00,0.00,93.20432,0,0,19.003906,0
30/08/2025,2025,8,Saturday,90,9.64,0.00,0.00,0.00,94.37183,0,0,18.808594,0
30/08/2025,2025,8,Saturday,97,9.05,0.00,0.00,0.00,91.33943,0,0,18.984375,0
29/08/2025,2025,8,Friday,90,8.51,0.00,0.00,0.00,94.00649,0,0,18.486328,0
28/08/2025,2025,8,Thursday,87,7.64,0.00,0.00,0.00,91.69428,0,0,18.808594,0
27/08/2025,2025,8,Wednesday,88,8.58,0.00,0.00,0.00,93.10365,0,0,18.984375,0
26/08/2025,2025,8,Tuesday,83,7.15,0.00,0.00,0.00,96.94236,0,0,18.691406,0
24/08/2025,2025,8,Sunday,85,9.24,0.00,0.00,0.00,95.93833,0,0,19.204102,0
24/08/2025,2025,8,Sunday,88,8.94,0.00,0.00,0.00,94.40216,0,0,19.501953,0
23/08/2025,2025,8,Saturday,82,8.26,0.00,0.00,0.00,94.44993,0,0,19.21875,0
22/08/2025,2025,8,Friday,82,7.96,0.00,0.00,0.00,95.28646,0,0,18.83789,0
21/08/2025,2025,8,Thursday,85,8.27,0.00,0.00,0.00,97.07924,0,0,19.013672,0
20/08/2025,2025,8,Wednesday,83,8.64,0.00,0.00,0.00,93.635315,0,0,18.808594,0
18/08/2025,2025,8,Monday,80,10.39,0.00,0.00,0.00,95.257614,0,0,18.618164,0
17/08/2025,2025,8,Sunday,78,9.36,0.00,0.00,0.00,96.79542,0,0,18.75,0
17/08/2025,2025,8,Sunday,36,7.88,0.00,0.00,0.00,77.6792,0,0,19.658203,0
16/08/2025,2025,8,Saturday,85,9.96,0.00,0.00,0.00,90.52335,0,0,18.75,0
14/08/2025,2025,8,Thursday,99,8.46,0.00,0.00,0.00,97.832344,0,0,18.222656,0
13/08/2025,2025,8,Wednesday,97,8.77,0.00,0.00,0.00,93.15942,0,0,18.603516,0
12/08/2025,2025,8,Tuesday,89,9.22,0.00,0.00,0.00,94.75336,0,0,18.720703,0
